@prefix key: <http://rdf.freebase.com/key/>.
@prefix ns: <http://rdf.freebase.com/ns/>.
@prefix owl: <http://www.w3.org/2002/07/owl#>.
@prefix rdfs: <http://www.w3.org/2000/01/rdf-schema#>.
@prefix xsd: <http://www.w3.org/2001/XMLSchema#>.

ns:m.0j64xyy
    ns:base.schemastaging.context_name.official_name    "Fifty Shades of Grey"@en;
    ns:common.topic.topic_equivalent_webpage    <http://he.wikipedia.org/wiki/\u05d7\u05de\u05d9\u05e9\u05d9\u05dd_\u05d2\u05d5\u05d5\u05e0\u05d9\u05dd_\u05e9\u05dc_\u05d0\u05e4\u05d5\u05e8>;
    ns:common.topic.topic_equivalent_webpage    <http://uk.wikipedia.org/wiki/index.html?curid=1464075>;
    ns:common.topic.topic_equivalent_webpage    <http://uk.wikipedia.org/wiki/\u041f'\u044f\u0442\u0434\u0435\u0441\u044f\u0442_\u0432\u0456\u0434\u0442\u0456\u043d\u043a\u0456\u0432_\u0441\u0456\u0440\u043e\u0433\u043e>;
    ns:common.topic.topic_equivalent_webpage    <http://de.wikipedia.org/wiki/Shades_of_Grey>;
    ns:common.topic.topic_equivalent_webpage    <http://ca.wikipedia.org/wiki/index.html?curid=1080098>;
    ns:common.topic.topic_equivalent_webpage    <http://et.wikipedia.org/wiki/Viisk\xfcmmend_halli_varjundit>;
    ns:common.topic.topic_equivalent_webpage    <http://ca.wikipedia.org/wiki/Cinquanta_ombres_d'en_Grey>;
    ns:common.topic.topic_equivalent_webpage    <http://th.wikipedia.org/wiki/\u0e1f\u0e34\u0e1f\u0e15\u0e35\u0e49\u0e40\u0e0a\u0e14\u0e2a\u0e4c\u0e2d\u0e2d\u0e1f\u0e40\u0e01\u0e23\u0e22\u0e4c>;
    ns:common.topic.topic_equivalent_webpage    <http://sr.wikipedia.org/wiki/\u041f\u0435\u0434\u0435\u0441\u0435\u0442_\u043d\u0438\u0458\u0430\u043d\u0441\u0438_\u2014_\u0441\u0438\u0432\u0430>;
    ns:common.topic.topic_equivalent_webpage    <http://tr.wikipedia.org/wiki/Grinin_Elli_Tonu>;
    ns:common.topic.topic_equivalent_webpage    <http://tr.wikipedia.org/wiki/index.html?curid=1679813>;
    ns:common.topic.topic_equivalent_webpage    <http://ro.wikipedia.org/wiki/index.html?curid=1272777>;
    ns:common.topic.topic_equivalent_webpage    <http://fr.wikipedia.org/wiki/Cinquante_nuances_de_Grey>;
    ns:common.topic.topic_equivalent_webpage    <http://lt.wikipedia.org/wiki/Penkiasde\u0161imt_pilk\u0173_atspalvi\u0173>;
    ns:common.topic.topic_equivalent_webpage    <http://uk.wikipedia.org/wiki/%D0%9F'%D1%8F%D1%82%D0%B4%D0%B5%D1%81%D1%8F%D1%82_%D0%B2%D1%96%D0%B4%D1%82%D1%96%D0%BD%D0%BA%D1%96%D0%B2_%D1%81%D1%96%D1%80%D0%BE%D0%B3%D0%BE>;
    ns:common.topic.topic_equivalent_webpage    <http://sr.wikipedia.org/wiki/index.html?curid=632265>;
    ns:common.topic.topic_equivalent_webpage    <http://ru.wikipedia.org/wiki/%D0%9F%D1%8F%D1%82%D1%8C%D0%B4%D0%B5%D1%81%D1%8F%D1%82_%D0%BE%D1%82%D1%82%D0%B5%D0%BD%D0%BA%D0%BE%D0%B2_%D1%81%D0%B5%D1%80%D0%BE%D0%B3%D0%BE>;
    ns:common.topic.topic_equivalent_webpage    <http://pt.wikipedia.org/wiki/index.html?curid=3714121>;
    ns:common.topic.topic_equivalent_webpage    <http://th.wikipedia.org/wiki/%E0%B8%9F%E0%B8%B4%E0%B8%9F%E0%B8%95%E0%B8%B5%E0%B9%89%E0%B9%80%E0%B8%8A%E0%B8%94%E0%B8%AA%E0%B9%8C%E0%B8%AD%E0%B8%AD%E0%B8%9F%E0%B9%80%E0%B8%81%E0%B8%A3%E0%B8%A2%E0%B9%8C>;
    ns:common.topic.topic_equivalent_webpage    <http://he.wikipedia.org/wiki/%D7%97%D7%9E%D7%99%D7%A9%D7%99%D7%9D_%D7%92%D7%95%D7%95%D7%A0%D7%99%D7%9D_%D7%A9%D7%9C_%D7%90%D7%A4%D7%95%D7%A8>;
    ns:common.topic.topic_equivalent_webpage    <http://sr.wikipedia.org/wiki/%D0%9F%D0%B5%D0%B4%D0%B5%D1%81%D0%B5%D1%82_%D0%BD%D0%B8%D1%98%D0%B0%D0%BD%D1%81%D0%B8_%E2%80%94_%D1%81%D0%B8%D0%B2%D0%B0>;
    ns:common.topic.topic_equivalent_webpage    <http://pl.wikipedia.org/wiki/Pi%C4%99%C4%87dziesi%C4%85t_twarzy_Greya>;
    ns:common.topic.topic_equivalent_webpage    <http://de.wikipedia.org/wiki/index.html?curid=7537294>;
    ns:common.topic.topic_equivalent_webpage    <http://et.wikipedia.org/wiki/Viisk%C3%BCmmend_halli_varjundit>;
    ns:common.topic.topic_equivalent_webpage    <http://zh.wikipedia.org/zh-cn/%E6%A0%BC%E9%9B%B7%E7%9A%84%E4%BA%94%E5%8D%81%E9%81%93%E9%99%B0%E5%BD%B1>;
    ns:common.topic.topic_equivalent_webpage    <http://pt.wikipedia.org/wiki/Fifty_Shades_of_Grey>;
    ns:common.topic.topic_equivalent_webpage    <http://lt.wikipedia.org/wiki/index.html?curid=444048>;
    ns:common.topic.topic_equivalent_webpage    <http://zh.wikipedia.org/zh-cn/index.html?curid=3000441>;
    ns:common.topic.topic_equivalent_webpage    <http://sv.wikipedia.org/wiki/index.html?curid=1692279>;
    ns:common.topic.topic_equivalent_webpage    <http://sv.wikipedia.org/wiki/Femtio_nyanser>;
    ns:common.topic.topic_equivalent_webpage    <http://id.wikipedia.org/wiki/index.html?curid=988968>;
    ns:common.topic.topic_equivalent_webpage    <http://zh.wikipedia.org/zh-tw/index.html?curid=3000441>;
    ns:common.topic.topic_equivalent_webpage    <http://it.wikipedia.org/wiki/index.html?curid=4082364>;
    ns:common.topic.topic_equivalent_webpage    <http://et.wikipedia.org/wiki/index.html?curid=312960>;
    ns:common.topic.topic_equivalent_webpage    <http://ru.wikipedia.org/wiki/index.html?curid=4040083>;
    ns:common.topic.topic_equivalent_webpage    <http://lt.wikipedia.org/wiki/Penkiasde%C5%A1imt_pilk%C5%B3_atspalvi%C5%B3>;
    ns:common.topic.topic_equivalent_webpage    <http://fa.wikipedia.org/wiki/%D9%BE%D9%86%D8%AC%D8%A7%D9%87_%D8%B3%D8%A7%DB%8C%D9%87_%D8%AE%D8%A7%DA%A9%D8%B3%D8%AA%D8%B1%DB%8C>;
    ns:common.topic.topic_equivalent_webpage    <http://th.wikipedia.org/wiki/index.html?curid=549329>;
    ns:common.topic.topic_equivalent_webpage    <http://fa.wikipedia.org/wiki/index.html?curid=1261723>;
    ns:common.topic.topic_equivalent_webpage    <http://ko.wikipedia.org/wiki/index.html?curid=875549>;
    ns:common.topic.topic_equivalent_webpage    <http://ko.wikipedia.org/wiki/%EA%B7%B8%EB%A0%88%EC%9D%B4%EC%9D%98_50%EA%B0%80%EC%A7%80_%EA%B7%B8%EB%A6%BC%EC%9E%90>;
    ns:common.topic.topic_equivalent_webpage    <http://nl.wikipedia.org/wiki/index.html?curid=2942698>;
    ns:common.topic.topic_equivalent_webpage    <http://ro.wikipedia.org/wiki/Cincizeci_de_umbre_ale_lui_Grey>;
    ns:common.topic.topic_equivalent_webpage    <http://el.wikipedia.org/wiki/%CE%A0%CE%B5%CE%BD%CE%AE%CE%BD%CF%84%CE%B1_%CE%B1%CF%80%CE%BF%CF%87%CF%81%CF%8E%CF%83%CE%B5%CE%B9%CF%82_%CF%84%CE%BF%CF%85_%CE%B3%CE%BA%CF%81%CE%B9>;
    ns:common.topic.topic_equivalent_webpage    <http://zh.wikipedia.org/zh-tw/%E6%A0%BC%E9%9B%B7%E7%9A%84%E4%BA%94%E5%8D%81%E9%81%93%E9%99%B0%E5%BD%B1>;
    ns:common.topic.topical_webpage    <http://www.amazon.com/dp/0345803485>;
    ns:common.topic.topical_webpage    <http://www.barnesandnoble.com/w/fifty-shades-of-grey-e-l-james/1104280977>;
    ns:common.topic.topical_webpage    <http://www.goodreads.com/book/show/10818853-fifty-shades-of-grey>;
    ns:freebase.valuenotation.is_reviewed    ns:m.025m1qw;
    ns:freebase.valuenotation.is_reviewed    ns:m.02hqc86;
    ns:freebase.valuenotation.is_reviewed    ns:m.03yws9v;
    ns:freebase.valuenotation.is_reviewed    ns:m.03jz7p1;
    ns:freebase.valuenotation.is_reviewed    ns:m.03jz7pj;
    ns:freebase.valuenotation.is_reviewed    ns:m.045pgtc;
    ns:freebase.valuenotation.is_reviewed    ns:m.04s_yv_;
    key:wikipedia.ca_id    "1080098";
    key:wikipedia.ca_title    "Cinquanta_ombres_d$0027en_Grey";
    key:wikipedia.ca    "Cinquanta_ombres_d$0027en_Grey";
    key:wikipedia.de_id    "7537294";
    key:wikipedia.de_title    "Shades_of_Grey";
    key:wikipedia.de    "50_Shades_of_Grey";
    key:wikipedia.de    "Fifty_Shades_Freed";
    key:wikipedia.de    "Shades_of_Grey";
    key:wikipedia.de    "Fifty_Shades_of_Grey";
    key:wikipedia.de    "Fifty_Shades_Darker";
    key:wikipedia.el_id    "270752";
    key:wikipedia.el_title    "$03A0$03B5$03BD$03AE$03BD$03C4$03B1_$03B1$03C0$03BF$03C7$03C1$03CE$03C3$03B5$03B9$03C2_$03C4$03BF$03C5_$03B3$03BA$03C1$03B9";
    key:wikipedia.el    "$03A0$03B5$03BD$03AE$03BD$03C4$03B1_$03B1$03C0$03BF$03C7$03C1$03CE$03C3$03B5$03B9$03C2_$03C4$03BF$03C5_$03B3$03BA$03C1$03B9";
    key:wikipedia.en_id    "35166850";
    key:wikipedia.en_title    "Fifty_Shades_of_Grey";
    key:wikipedia.en    "50_Shades";
    key:wikipedia.en    "Ana_Steele";
    key:wikipedia.en    "Christian_Grey";
    key:wikipedia.en    "Fifty_Shades_Trilogy";
    key:wikipedia.en    "Fifty_Shades_Of_Grey";
    key:wikipedia.en    "Fifty_shades_of_Gray";
    key:wikipedia.en    "50SOG";
    key:wikipedia.en    "Fifty_Shades";
    key:wikipedia.en    "50_Shades_of_Gray";
    key:wikipedia.en    "Fifty_Shades_of_Gray";
    key:wikipedia.en    "50_Shades_of_Grey";
    key:wikipedia.en    "Fifty_Shades_of_Grey";
    key:wikipedia.en    "Anastasia_Steele";
    key:wikipedia.en    "Fifty_shades_of_Grey";
    key:wikipedia.es_id    "5336162";
    key:wikipedia.es_title    "Cincuenta_sombras_de_Grey";
    key:wikipedia.es    "Cincuenta_sombras_de_Grey";
    key:wikipedia.es    "Fifty_Shades_of_Grey";
    key:wikipedia.es    "50_sombras_de_Grey";
    key:wikipedia.et_id    "312960";
    key:wikipedia.et_title    "Viisk$00FCmmend_halli_varjundit";
    key:wikipedia.et    "Fifty_Shades_of_Grey";
    key:wikipedia.et    "Viisk$00FCmmend_halli_varjundit";
    key:wikipedia.fa_id    "1261723";
    key:wikipedia.fa_title    "$067E$0646$062C$0627$0647_$0633$0627$06CC$0647_$062E$0627$06A9$0633$062A$0631$06CC";
    key:wikipedia.fa    "$067E$0646$062C$0627$0647_$0637$064A$0641_$062E$0627$0643$0633$062A$0631$064A";
    key:wikipedia.fa    "$067E$0646$062C$0627$0647_$0637$06CC$0641_$062E$0627$06A9$0633$062A$0631$06CC";
    key:wikipedia.fa    "$067E$0646$062C$0627$0647_$0648_$0633$0627$06CC$0647_$0647$0627$06CC_$062E$0627$06A9$0633$062A$0631$06CC";
    key:wikipedia.fa    "$067E$0646$062C$0627$0647_$0633$0627$06CC$0647_$062E$0627$06A9$0633$062A$0631$06CC";
    key:wikipedia.fa    "$067E$0646$062C$0627$0647_$0633$0627$064A$0647_$062E$0627$0643$0633$062A$0631$064A";
    key:wikipedia.fa    "$067E$0646$062C$0627$0647$0654_$0633$0627$064A$0647$0654_$062E$0627$0643$0633$062A$0631$064A";
    key:wikipedia.fa    "$067E$0646$062C$0627$0647$0654_$0633$0627$06CC$0647$0654_$062E$0627$06A9$0633$062A$0631$06CC";
    key:wikipedia.fa    "$067E$0646$062C$0627$0647_$0648_$0633$0627$06CC$0647$200C$0647$0627$06CC_$062E$0627$06A9$0633$062A$0631$06CC";
    key:wikipedia.fa    "$067E$0646$062C$0627$0647_$0648_$0633$0627$064A$0647_$0647$0627$064A_$062E$0627$0643$0633$062A$0631$064A";
    key:wikipedia.fi_id    "1051449";
    key:wikipedia.fi_title    "Fifty_Shades_of_Grey";
    key:wikipedia.fi    "Fifty_Shades_of_Grey";
    key:wikipedia.fr_id    "6420293";
    key:wikipedia.fr_title    "Cinquante_nuances_de_Grey";
    key:wikipedia.fr    "50_nuances_de_Grey";
    key:wikipedia.fr    "Fifty_Shades_of_Grey";
    key:wikipedia.fr    "Cinquante_nuances_de_Grey";
    key:wikipedia.fr    "Cinquante_nuances_de_Grey_$0028livre$0029";
    key:wikipedia.he_id    "1032569";
    key:wikipedia.he_title    "$05D7$05DE$05D9$05E9$05D9$05DD_$05D2$05D5$05D5$05E0$05D9$05DD_$05E9$05DC_$05D0$05E4$05D5$05E8";
    key:wikipedia.he    "50_$05D2$05D5$05D5$05E0$05D9$05DD_$05E9$05DC_$05D0$05E4$05D5$05E8";
    key:wikipedia.he    "$05D7$05DE$05D9$05E9$05D9$05DD_$05D2$05D5$05D5$05E0$05D9$05DD_$05E9$05DC_$05D0$05E4$05D5$05E8";
    key:wikipedia.id_id    "988968";
    key:wikipedia.id_title    "Fifty_Shades_of_Grey";
    key:wikipedia.id    "50_Shades_of_Grey";
    key:wikipedia.id    "Fifty_Shades_of_Grey";
    key:wikipedia.it_id    "4082364";
    key:wikipedia.it_title    "Cinquanta_sfumature_di_grigio";
    key:wikipedia.it    "Fifty_Shades_of_Grey";
    key:wikipedia.it    "Cinquanta_sfumature_di_grigio";
    key:wikipedia.it    "50_sfumature_di_grigio";
    key:wikipedia.it    "Cinquanta_sfumature_di_rosso";
    key:wikipedia.it    "50_sfumature_di_nero";
    key:wikipedia.it    "Cinquanta_sfumature_di_nero";
    key:wikipedia.it    "50_sfumature_di_rosso";
    key:wikipedia.ko_id    "875549";
    key:wikipedia.ko_title    "$ADF8$B808$C774$C758_50$AC00$C9C0_$ADF8$B9BC$C790";
    key:wikipedia.ko    "$ADF8$B808$C774$C758_50$AC00$C9C0_$ADF8$B9BC$C790";
    key:wikipedia.lt_id    "444048";
    key:wikipedia.lt_title    "Penkiasde$0161imt_pilk$0173_atspalvi$0173";
    key:wikipedia.lt    "Penkiasde$0161imt_pilk$0173_atspalvi$0173";
    key:wikipedia.lt    "Fifty_Shades_of_Grey";
    key:wikipedia.nl_id    "2942698";
    key:wikipedia.nl_title    "Vijftig_tinten_grijs";
    key:wikipedia.nl    "Vijftig_tinten_grijs";
    key:wikipedia.nl    "50_tinten_grijs";
    key:wikipedia.no_id    "1046112";
    key:wikipedia.no_title    "Fifty_shades";
    key:wikipedia.no    "Fifty_shades";
    key:wikipedia.pl_id    "2745505";
    key:wikipedia.pl_title    "Pi$0119$0107dziesi$0105t_twarzy_Greya";
    key:wikipedia.pl    "Pi$0119$0107dziesi$0105t_twarzy_Greya";
    key:wikipedia.pt_id    "3714121";
    key:wikipedia.pt_title    "Fifty_Shades_of_Grey";
    key:wikipedia.pt    "Cinquenta_Tons_de_Cinza";
    key:wikipedia.pt    "Fifty_Shades_of_Grey";
    key:wikipedia.ro_id    "1272777";
    key:wikipedia.ro_title    "Cincizeci_de_umbre_ale_lui_Grey";
    key:wikipedia.ro    "Cincizeci_de_umbre_ale_lui_Grey";
    key:wikipedia.ro    "Fifty_Shades_of_Grey";
    key:wikipedia.ru_id    "4040083";
    key:wikipedia.ru_title    "$041F$044F$0442$044C$0434$0435$0441$044F$0442_$043E$0442$0442$0435$043D$043A$043E$0432_$0441$0435$0440$043E$0433$043E";
    key:wikipedia.ru    "$041F$044F$0442$044C$0434$0435$0441$044F$0442_$043E$0442$0442$0435$043D$043A$043E$0432_$0441$0435$0440$043E$0433$043E";
    key:wikipedia.ru    "Fifty_Shades_of_Grey";
    key:wikipedia.ru    "50_$043E$0442$0442$0435$043D$043A$043E$0432_$0441$0435$0440$043E$0433$043E";
    key:wikipedia.sr_id    "632265";
    key:wikipedia.sr_title    "$041F$0435$0434$0435$0441$0435$0442_$043D$0438$0458$0430$043D$0441$0438_$2014_$0441$0438$0432$0430";
    key:wikipedia.sr    "$041F$0435$0434$0435$0441$0435$0442_$043D$0438$0458$0430$043D$0441$0438_$2014_$0441$0438$0432$0430";
    key:wikipedia.sr    "$041F$0435$0434$0435$0441$0435$0442_$043D$0438$0458$0430$043D$0441$0438_-_$0441$0438$0432$0430";
    key:wikipedia.sv_id    "1692279";
    key:wikipedia.sv_title    "Femtio_nyanser";
    key:wikipedia.sv    "Femtio_nyanser";
    key:wikipedia.sv    "50_Shades_of_Grey";
    key:wikipedia.sv    "Femtio_nyanser_av_frihet";
    key:wikipedia.sv    "Fifty_shades_of_gray";
    key:wikipedia.sv    "Femtio_nyanser_av_honom";
    key:wikipedia.sv    "Femtio_nyanser_av_m$00F6rker";
    key:wikipedia.th_id    "549329";
    key:wikipedia.th_title    "$0E1F$0E34$0E1F$0E15$0E35$0E49$0E40$0E0A$0E14$0E2A$0E4C$0E2D$0E2D$0E1F$0E40$0E01$0E23$0E22$0E4C";
    key:wikipedia.th    "$0E1F$0E34$0E1F$0E15$0E35$0E49$0E40$0E0A$0E14$0E2A$0E4C$0E2D$0E2D$0E1F$0E40$0E01$0E23$0E22$0E4C";
    key:wikipedia.tr_id    "1679813";
    key:wikipedia.tr_title    "Grinin_Elli_Tonu";
    key:wikipedia.tr    "Fifty_Shades_of_Grey";
    key:wikipedia.tr    "Grinin_Elli_Tonu";
    key:wikipedia.uk_id    "1464075";
    key:wikipedia.uk_title    "$041F$0027$044F$0442$0434$0435$0441$044F$0442_$0432$0456$0434$0442$0456$043D$043A$0456$0432_$0441$0456$0440$043E$0433$043E";
    key:wikipedia.uk    "$041F$0027$044F$0442$0434$0435$0441$044F$0442_$0432$0456$0434$0442$0456$043D$043A$0456$0432_$0441$0456$0440$043E$0433$043E";
    key:wikipedia.uk    "50_$0432$0456$0434$0442$0456$043D$043A$0456$0432_$0441$0456$0440$043E$0433$043E";
    key:wikipedia.zh-cn_id    "3000441";
    key:wikipedia.zh-cn_title    "$683C$96F7$7684$4E94$5341$9053$9670$5F71";
    key:wikipedia.zh-cn    "$4E94$5341$5EA6$7070";
    key:wikipedia.zh-cn    "$683C$96F7$7684$4E94$5341$9053$9634$5F71";
    key:wikipedia.zh-cn    "$683C$96F7$768450$9053$9634$5F71";
    key:wikipedia.zh-cn    "$683C$96F7$7684$4E94$5341$9053$9670$5F71";
    key:wikipedia.zh-cn    "$683C$96F7$768450$9053$9670$5F71";
    key:wikipedia.zh-tw_id    "3000441";
    key:wikipedia.zh-tw_title    "$683C$96F7$7684$4E94$5341$9053$9670$5F71";
    key:wikipedia.zh-tw    "$683C$96F7$7684$4E94$5341$9053$9634$5F71";
    key:wikipedia.zh-tw    "$683C$96F7$7684$4E94$5341$9053$9670$5F71";
    key:wikipedia.zh-tw    "$4E94$5341$5EA6$7070";
    key:wikipedia.zh-tw    "$683C$96F7$768450$9053$9634$5F71";
    key:wikipedia.zh-tw    "$683C$96F7$768450$9053$9670$5F71";
    ns:media_common.adapted_work.adaptations    ns:m.0jx8jz8;
    ns:type.object.key    ns:wikipedia.en_id.35166850;
    ns:type.object.key    ns:wikipedia.pt_id.3714121;
    ns:type.object.key    ns:wikipedia.fi.Fifty_Shades_of_Grey;
    ns:type.object.key    ns:wikipedia.no.Fifty_shades;
    ns:type.object.key    ns:wikipedia.he_id.1032569;
    ns:type.object.key    ns:wikipedia.id_id.988968;
    ns:type.object.key    ns:wikipedia.it_title.Cinquanta_sfumature_di_grigio;
    ns:type.object.key    ns:wikipedia.pt.Cinquenta_Tons_de_Cinza;
    ns:type.object.key    ns:wikipedia.zh-cn.$4E94$5341$5EA6$7070;
    ns:type.object.key    ns:wikipedia.fa.$067E$0646$062C$0627$0647_$0633$0627$06CC$0647_$062E$0627$06A9$0633$062A$0631$06CC;
    ns:type.object.key    ns:wikipedia.sv.Femtio_nyanser_av_honom;
    ns:type.object.key    ns:wikipedia.he.50_$05D2$05D5$05D5$05E0$05D9$05DD_$05E9$05DC_$05D0$05E4$05D5$05E8;
    ns:type.object.key    ns:wikipedia.sv_id.1692279;
    ns:type.object.key    ns:wikipedia.sr.$041F$0435$0434$0435$0441$0435$0442_$043D$0438$0458$0430$043D$0441$0438_-_$0441$0438$0432$0430;
    ns:type.object.key    ns:wikipedia.no_title.Fifty_shades;
    ns:type.object.key    ns:wikipedia.he.$05D7$05DE$05D9$05E9$05D9$05DD_$05D2$05D5$05D5$05E0$05D9$05DD_$05E9$05DC_$05D0$05E4$05D5$05E8;
    ns:type.object.key    ns:wikipedia.es.Cincuenta_sombras_de_Grey;
    ns:type.object.key    ns:wikipedia.no_id.1046112;
    ns:type.object.key    ns:wikipedia.pl_id.2745505;
    ns:type.object.key    ns:wikipedia.fa_title.$067E$0646$062C$0627$0647_$0633$0627$06CC$0647_$062E$0627$06A9$0633$062A$0631$06CC;
    ns:type.object.key    ns:wikipedia.zh-cn_id.3000441;
    ns:type.object.key    ns:wikipedia.zh-cn_title.$683C$96F7$7684$4E94$5341$9053$9670$5F71;
    ns:type.object.key    ns:wikipedia.fa.$067E$0646$062C$0627$0647_$0637$06CC$0641_$062E$0627$06A9$0633$062A$0631$06CC;
    ns:type.object.key    ns:wikipedia.sv.Fifty_shades_of_gray;
    ns:type.object.key    ns:wikipedia.es_title.Cincuenta_sombras_de_Grey;
    ns:type.object.key    ns:wikipedia.fr.Cinquante_nuances_de_Grey;
    ns:type.object.key    ns:wikipedia.fa.$067E$0646$062C$0627$0647$0654_$0633$0627$06CC$0647$0654_$062E$0627$06A9$0633$062A$0631$06CC;
    ns:type.object.key    ns:wikipedia.zh-cn.$683C$96F7$7684$4E94$5341$9053$9670$5F71;
    ns:type.object.key    ns:wikipedia.pl.Pi$0119$0107dziesi$0105t_twarzy_Greya;
    ns:type.object.key    ns:wikipedia.el_title.$03A0$03B5$03BD$03AE$03BD$03C4$03B1_$03B1$03C0$03BF$03C7$03C1$03CE$03C3$03B5$03B9$03C2_$03C4$03BF$03C5_$03B3$03BA$03C1$03B9;
    ns:type.object.key    ns:wikipedia.pt.Fifty_Shades_of_Grey;
    ns:type.object.key    ns:wikipedia.nl_id.2942698;
    ns:type.object.key    ns:wikipedia.fa_id.1261723;
    ns:type.object.key    ns:wikipedia.he_title.$05D7$05DE$05D9$05E9$05D9$05DD_$05D2$05D5$05D5$05E0$05D9$05DD_$05E9$05DC_$05D0$05E4$05D5$05E8;
    ns:type.object.key    ns:wikipedia.it.Cinquanta_sfumature_di_grigio;
    ns:type.object.key    ns:wikipedia.fa.$067E$0646$062C$0627$0647_$0648_$0633$0627$06CC$0647$200C$0647$0627$06CC_$062E$0627$06A9$0633$062A$0631$06CC;
    ns:type.object.key    ns:wikipedia.fa.$067E$0646$062C$0627$0647_$0633$0627$064A$0647_$062E$0627$0643$0633$062A$0631$064A;
    ns:type.object.key    ns:wikipedia.zh-tw.$4E94$5341$5EA6$7070;
    ns:type.object.key    ns:wikipedia.fr.50_nuances_de_Grey;
    ns:type.object.key    ns:wikipedia.sv.Femtio_nyanser_av_m$00F6rker;
    ns:type.object.key    ns:wikipedia.uk.$041F$0027$044F$0442$0434$0435$0441$044F$0442_$0432$0456$0434$0442$0456$043D$043A$0456$0432_$0441$0456$0440$043E$0433$043E;
    ns:type.object.key    ns:wikipedia.sv.Femtio_nyanser_av_frihet;
    ns:type.object.key    ns:wikipedia.sv.50_Shades_of_Grey;
    ns:type.object.key    ns:wikipedia.de_id.7537294;
    ns:type.object.key    ns:wikipedia.de.Fifty_Shades_Freed;
    ns:type.object.key    ns:wikipedia.de.Fifty_Shades_of_Grey;
    ns:type.object.key    ns:wikipedia.ca_id.1080098;
    ns:type.object.key    ns:wikipedia.et.Viisk$00FCmmend_halli_varjundit;
    ns:type.object.key    ns:wikipedia.ca_title.Cinquanta_ombres_d$0027en_Grey;
    ns:type.object.key    ns:wikipedia.th_title.$0E1F$0E34$0E1F$0E15$0E35$0E49$0E40$0E0A$0E14$0E2A$0E4C$0E2D$0E2D$0E1F$0E40$0E01$0E23$0E22$0E4C;
    ns:type.object.key    ns:wikipedia.th_id.549329;
    ns:type.object.key    ns:wikipedia.en.50_Shades;
    ns:type.object.key    ns:wikipedia.en.Fifty_shades_of_Grey;
    ns:type.object.key    ns:wikipedia.en.50SOG;
    ns:type.object.key    ns:wikipedia.en.Fifty_Shades_Of_Grey;
    ns:type.object.key    ns:wikipedia.de.50_Shades_of_Grey;
    ns:type.object.key    ns:wikipedia.fa.$067E$0646$062C$0627$0647_$0648_$0633$0627$064A$0647_$0647$0627$064A_$062E$0627$0643$0633$062A$0631$064A;
    ns:type.object.key    ns:wikipedia.fa.$067E$0646$062C$0627$0647_$0637$064A$0641_$062E$0627$0643$0633$062A$0631$064A;
    ns:type.object.key    ns:wikipedia.zh-cn.$683C$96F7$768450$9053$9634$5F71;
    ns:type.object.key    ns:wikipedia.fa.$067E$0646$062C$0627$0647_$0648_$0633$0627$06CC$0647_$0647$0627$06CC_$062E$0627$06A9$0633$062A$0631$06CC;
    ns:type.object.key    ns:wikipedia.en.Ana_Steele;
    ns:type.object.key    ns:wikipedia.tr_title.Grinin_Elli_Tonu;
    ns:type.object.key    ns:wikipedia.tr.Fifty_Shades_of_Grey;
    ns:type.object.key    ns:wikipedia.tr_id.1679813;
    ns:type.object.key    ns:wikipedia.sv.Femtio_nyanser;
    ns:type.object.key    ns:wikipedia.sv_title.Femtio_nyanser;
    ns:type.object.key    ns:wikipedia.it.50_sfumature_di_rosso;
    ns:type.object.key    ns:wikipedia.it.Cinquanta_sfumature_di_rosso;
    ns:type.object.key    ns:wikipedia.it.Cinquanta_sfumature_di_nero;
    ns:type.object.key    ns:wikipedia.ro.Cincizeci_de_umbre_ale_lui_Grey;
    ns:type.object.key    ns:wikipedia.ro.Fifty_Shades_of_Grey;
    ns:type.object.key    ns:wikipedia.ro_title.Cincizeci_de_umbre_ale_lui_Grey;
    ns:type.object.key    ns:wikipedia.ro_id.1272777;
    ns:type.object.key    ns:wikipedia.zh-cn.$683C$96F7$7684$4E94$5341$9053$9634$5F71;
    ns:type.object.key    ns:wikipedia.zh-tw.$683C$96F7$768450$9053$9670$5F71;
    ns:type.object.key    ns:wikipedia.zh-tw.$683C$96F7$7684$4E94$5341$9053$9634$5F71;
    ns:type.object.key    ns:wikipedia.fr_title.Cinquante_nuances_de_Grey;
    ns:type.object.key    ns:wikipedia.lt_id.444048;
    ns:type.object.key    ns:wikipedia.lt.Fifty_Shades_of_Grey;
    ns:type.object.key    ns:wikipedia.lt_title.Penkiasde$0161imt_pilk$0173_atspalvi$0173;
    ns:type.object.key    ns:wikipedia.en.50_Shades_of_Gray;
    ns:type.object.key    ns:wikipedia.zh-tw.$683C$96F7$7684$4E94$5341$9053$9670$5F71;
    ns:type.object.key    ns:wikipedia.ru.$041F$044F$0442$044C$0434$0435$0441$044F$0442_$043E$0442$0442$0435$043D$043A$043E$0432_$0441$0435$0440$043E$0433$043E;
    ns:type.object.key    ns:wikipedia.pt_title.Fifty_Shades_of_Grey;
    ns:type.object.key    ns:wikipedia.zh-tw.$683C$96F7$768450$9053$9634$5F71;
    ns:type.object.key    ns:wikipedia.fa.$067E$0646$062C$0627$0647$0654_$0633$0627$064A$0647$0654_$062E$0627$0643$0633$062A$0631$064A;
    ns:type.object.key    ns:wikipedia.en.Fifty_Shades_of_Gray;
